1,L_Default_network_1,
2,L_Somatomotor_hand_2,
3,L_Somatomotor_mouth_3,
4,L_Default_network_4,
5,L_Visual_network_5,
6,L_Default_network_6,
7,L_FrontoParietal_network_7,
8,L_Visual_network_8,
9,L_FrontoParietal_network_9,
10,L_Auditory_network_10,
11,L_Unknown_11,
12,L_CinguloParietal_12,
13,L_RetrosplenialTemporal_13,
14,L_RetrosplenialTemporal_14,
15,L_Visual_network_15,
16,L_Visual_network_16,
17,L_Visual_network_17,
18,L_Unknown_18,
19,L_Unknown_19,
20,L_Visual_network_20,
21,L_Cingulo-opercular_network_21,
22,L_Cingulo-opercular_network_22,
23,L_Ventral_attention_23,
24,L_FrontoParietal_network_24,
25,L_Default_network_25,
26,L_Default_network_26,
27,L_Cingulo-opercular_network_27,
28,L_Cingulo-opercular_network_28,
29,L_Salience_29,
30,L_Somatomotor_hand_30,
31,L_Somatomotor_hand_31,
32,L_Somatomotor_hand_32,
33,L_Somatomotor_hand_33,
34,L_Cingulo-opercular_network_34,
35,L_Somatomotor_hand_35,
36,L_Somatomotor_hand_36,
37,L_Somatomotor_hand_37,
38,L_Somatomotor_hand_38,
39,L_Somatomotor_mouth_39,
40,L_Cingulo-opercular_network_40,
41,L_Dorsal_attention_41,
42,L_Dorsal_attention_42,
43,L_Dorsal_attention_43,
44,L_Default_network_44,
45,L_Somatomotor_hand_45,
46,L_Somatomotor_hand_46,
47,L_Somatomotor_hand_47,
48,L_Somatomotor_hand_48,
49,L_Dorsal_attention_49,
50,L_Somatomotor_hand_50,
51,L_Dorsal_attention_51,
52,L_Dorsal_attention_52,
53,L_Somatomotor_mouth_53,
54,L_Somatomotor_hand_54,
55,L_Dorsal_attention_55,
56,L_Somatomotor_hand_56,
57,L_Somatomotor_hand_57,
58,L_Somatomotor_hand_58,
59,L_Somatomotor_mouth_59,
60,L_Ventral_attention_60,
61,L_Ventral_attention_61,
62,L_Ventral_attention_62,
63,L_Cingulo-opercular_network_63,
64,L_Auditory_network_64,
65,L_Auditory_network_65,
66,L_Auditory_network_66,
67,L_Auditory_network_67,
68,L_Auditory_network_68,
69,L_Auditory_network_69,
70,L_Auditory_network_70,
71,L_Cingulo-opercular_network_71,
72,L_Cingulo-opercular_network_72,
73,L_Unknown_73,
74,L_Dorsal_attention_74,
75,L_Ventral_attention_75,
76,L_Cingulo-opercular_network_76,
77,L_Auditory_network_77,
78,L_FrontoParietal_network_78,
79,L_Ventral_attention_79,
80,L_Ventral_attention_80,
81,L_Cingulo-opercular_network_81,
82,L_Cingulo-opercular_network_82,
83,L_Salience_83,
84,L_Cingulo-opercular_network_84,
85,L_Ventral_attention_85,
86,L_Ventral_attention_86,
87,L_Dorsal_attention_87,
88,L_Dorsal_attention_88,
89,L_CinguloParietal_89,
90,L_Visual_network_90,
91,L_Dorsal_attention_91,
92,L_Dorsal_attention_92,
93,L_CinguloParietal_93,
94,L_Default_network_94,
95,L_Dorsal_attention_95,
96,L_FrontoParietal_network_96,
97,L_Visual_network_97,
98,L_Visual_network_98,
99,L_Visual_network_99,
100,L_Dorsal_attention_100,
101,L_Cingulo-opercular_network_101,
102,L_Auditory_network_102,
103,L_Cingulo-opercular_network_103,
104,L_Auditory_network_104,
105,L_Cingulo-opercular_network_105,
106,L_Dorsal_attention_106,
107,L_Dorsal_attention_107,
108,L_FrontoParietal_network_108,
109,L_FrontoParietal_network_109,
110,L_Dorsal_attention_110,
111,L_Cingulo-opercular_network_111,
112,L_Cingulo-opercular_network_112,
113,L_Dorsal_attention_113,
114,L_Default_network_114,
115,L_Unknown_115,
116,L_Default_network_116,
117,L_Default_network_117,
118,L_Unknown_118,
119,L_Unknown_119,
120,L_Unknown_120,
121,L_Unknown_121,
122,L_Unknown_122,
123,L_Unknown_123,
124,L_Unknown_124,
125,L_Unknown_125,
126,L_Default_network_126,
127,L_Default_network_127,
128,L_Unknown_128,
129,L_Unknown_129,
130,L_RetrosplenialTemporal_130,
131,L_Visual_network_131,
132,L_Visual_network_132,
133,L_Unknown_133,
134,L_Unknown_134,
135,L_Unknown_135,
136,L_Visual_network_136,
137,L_Visual_network_137,
138,L_Visual_network_138,
139,L_Visual_network_139,
140,L_Visual_network_140,
141,L_Visual_network_141,
142,L_Unknown_142,
143,L,RetrosplenialTemporal_143
144,L_Unknown_144,
145,L_Default_network_145,
146,L_Default_network_146,
147,L_Cingulo-opercular_network_147,
148,L_FrontoParietal_network_148,
149,L_FrontoParietal_network_149,
150,L_Default_network_150,
151,L_Default_network_151,
152,L_Default_network_152,
153,L_Cingulo-opercular_network_153,
